GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
           1    23    16   1.463446819289e+06   4.411520761967e+06
           2    26    16   1.463334784967e+06   4.411880302843e+06
           3    33    16   1.463638733999e+06   4.411719376259e+06
           4    34    16   1.463649536745e+06   4.412043070077e+06
           5    35    16   1.463898155529e+06   4.411816070318e+06
           6    36    16   1.463847266685e+06   4.411417696730e+06
           7    37    16   1.464183511287e+06   4.411555528104e+06
           8    38    16   1.463615809609e+06   4.411188172397e+06
           9    60    16   1.464155285629e+06   4.411221222698e+06
          10    61    16   1.464468867045e+06   4.411294985891e+06
          11    62    16   1.463920701401e+06   4.411006619832e+06
          12    64    16   1.464346653674e+06   4.410898626882e+06
          13    66    16   1.464716766977e+06   4.411068642474e+06
          14    67    22   1.467360910743e+06   4.424514288855e+06
          15    69    22   1.467920458975e+06   4.423998381298e+06
          16    71    22   1.468464134397e+06   4.423441541207e+06
          17    99    19   1.471182519218e+06   4.424245959756e+06
          18   113     1   1.465200392219e+06   4.414295885063e+06
          19   114     1   1.464959647635e+06   4.414619199537e+06
          20   127     1   1.464739748264e+06   4.414114126013e+06
          21   128     1   1.464531161719e+06   4.414502339742e+06
          22   129     1   1.464202925507e+06   4.414225722443e+06
          23   159    16   1.462462479160e+06   4.412994490438e+06
          24   160    16   1.462566173869e+06   4.412587916332e+06
          25   161    16   1.462621403593e+06   4.412122863030e+06
          26   164    16   1.462978865089e+06   4.412007413578e+06
          27   180    16   1.462932898544e+06   4.412408103206e+06
          28   181    16   1.462864955826e+06   4.412814007154e+06
          29   182    16   1.463302591286e+06   4.412253208492e+06
          30   183    16   1.463650771911e+06   4.412452677059e+06
          31   184    16   1.463277100477e+06   4.412654364148e+06
          32   185    16   1.463652189590e+06   4.412922809319e+06
          33   186    16   1.463175801091e+06   4.413043942038e+06
          34   187    16   1.463462252860e+06   4.413253798064e+06
          35   188    16   1.463028335295e+06   4.413466310447e+06
          36   189    16   1.463278326229e+06   4.413574313454e+06
          37   190    16   1.462754456858e+06   4.413232024638e+06
          38   191    16   1.462658890083e+06   4.413687414807e+06
          39   192    16   1.463019787501e+06   4.413995362906e+06
          40   193     1   1.462570230800e+06   4.414153833645e+06
          41   194     1   1.462378491452e+06   4.414574458812e+06
          42   201    12   1.460224938573e+06   4.416267813009e+06
          43   219     2   1.459419747374e+06   4.425273344669e+06
          44   228    12   1.459875319133e+06   4.413550408480e+06
          45   248    18   1.472324567500e+06   4.421101565343e+06
          46   255    18   1.471665677485e+06   4.421143741893e+06
          47   256    18   1.471352695053e+06   4.420609424242e+06
          48   259    16   1.464789880505e+06   4.411481952765e+06
          49   263    16   1.464545326865e+06   4.411750552326e+06
          50   264    16   1.464267181605e+06   4.412010725269e+06
          51   265    16   1.463978624054e+06   4.412258345963e+06
          52   277    16   1.463999408555e+06   4.412701032768e+06
          53   278    16   1.464337301621e+06   4.412474408822e+06
          54   279    16   1.464633249133e+06   4.412214727173e+06
          55   283    16   1.464713028477e+06   4.412686065143e+06
          56   284    16   1.464364479437e+06   4.412936356804e+06
          57   285    16   1.464779536831e+06   4.413155336919e+06
          58   286    16   1.463957125284e+06   4.413146474045e+06
          59   289    16   1.464783660413e+06   4.413610636607e+06
          60   290    16   1.464321703275e+06   4.413805007812e+06
          61   291    16   1.463885075553e+06   4.413957858044e+06
          62   292    16   1.464343396222e+06   4.413379697902e+06
          63   293    16   1.463833004816e+06   4.413566328756e+06
          64   294    16   1.463498483501e+06   4.413945239364e+06
          65   295    12   1.459573656641e+06   4.414097643368e+06
          66   297    12   1.459311477940e+06   4.414562777937e+06
          67   299    12   1.459041016981e+06   4.414942680728e+06
          68   301    12   1.458762703429e+06   4.415317443543e+06
          69   303    12   1.458499575016e+06   4.415672280636e+06
          70   305    12   1.458091747592e+06   4.415943293305e+06
          71   348    12   1.459889125652e+06   4.416566313383e+06
          72   366    12   1.460208442694e+06   4.415878974858e+06
          73   367    12   1.459830433438e+06   4.414592897308e+06
          74   368    12   1.459571171808e+06   4.415024367461e+06
          75   369    12   1.459854481715e+06   4.415355615362e+06
          76   370    12   1.459851571956e+06   4.415741608447e+06
          77   371    12   1.459874282336e+06   4.416134272442e+06
          78   372    12   1.459489452240e+06   4.415530678908e+06
